Location,Status of Medicaid Expansion Decision
Alabama,Not Adopted
Alaska,Adopted
Arizona,Adopted
Arkansas,Adopted
California,Adopted
Colorado,Adopted
Connecticut,Adopted
Delaware,Adopted
District of Columbia,Adopted
Florida,Not Adopted
Georgia,Not Adopted
Hawaii,Adopted
Idaho,Adopted
Illinois,Adopted
Indiana,Adopted
Iowa,Adopted
Kansas,Not Adopted
Kentucky,Adopted
Louisiana,Adopted
Maine,Adopted
Maryland,Adopted
Massachusetts,Adopted
Michigan,Adopted
Minnesota,Adopted
Mississippi,Not Adopted
Missouri,Adopted
Montana,Adopted
Nebraska,Adopted
Nevada,Adopted
New Hampshire,Adopted
New Jersey,Adopted
New Mexico,Adopted
New York,Adopted
North Carolina,Not Adopted
North Dakota,Adopted
Ohio,Adopted
Oklahoma,Adopted
Oregon,Adopted
Pennsylvania,Adopted
Rhode Island,Adopted
South Carolina,Not Adopted
South Dakota,Not Adopted
Tennessee,Not Adopted
Texas,Not Adopted
Utah,Adopted
Vermont,Adopted
Virginia,Adopted
Washington,Adopted
West Virginia,Adopted
Wisconsin,Not Adopted
Wyoming,Not Adopted
,
Notes,
"States' decisions about adopting the Medicaid expansion are as of February 19, 2020. To view and download a map of these data, please click [here](https://www.kff.org/medicaid/issue-brief/status-of-state-medicaid-expansion-decisions-interactive-map/).",
,
"A central goal of the Affordable Care Act (ACA) is to significantly reduce the number of uninsured by providing a continuum of affordable coverage options through Medicaid and the Health Insurance Marketplaces. The ACA expands Medicaid coverage for most low-income adults to 138% of the federal poverty level (FPL); see this [table](http://kff.org/health-reform/state-indicator/medicaid-income-eligibility-limits-for-adults-as-a-percent-of-the-federal-poverty-level-january-2015/) for state by state Medicaid income eligibility levels for adults. Following the June 2012 Supreme Court decision, states face a decision about whether to adopt the Medicaid expansion. It is important to note that per CMS guidance, there is no deadline for states to implement the Medicaid expansion.",
,
Sources,
Current status for each state is based on KFF tracking and analysis of state executive activity.,
,
,
Footnotes,
"1. Coverage under the Medicaid expansion became effective January 1, 2014 in all states that have adopted the Medicaid expansion except for the following: Michigan (4/1/2014), New Hampshire (8/15/2014), Pennsylvania (1/1/2015), Indiana (2/1/2015), Alaska (9/1/2015), Montana (1/1/2016), Louisiana (7/1/2016), Virginia (1/1/2019), Maine (1/10/2019 with coverage retroactive to 7/2/2018), Idaho (1/1/2020), Utah (1/1/2020), Nebraska (planned for 10/1/2020), Oklahoma (planned for 7/1/2021 or earlier), and Missouri (planned for 7/1/2021).",
"2. Arizona, Arkansas, Indiana, Iowa, Michigan, Montana, New Hampshire, New Mexico, Ohio, and Utah have approved Section 1115 waivers to operate their Medicaid expansion programs in ways not otherwise allowed under federal law. Arkansas continues to operate its expansion program through a waiver, however, the waiver provisions related to the work requirement and reduction of retroactive eligibility were set aside by court on March 27, 2019.",
"3. A recent Medicaid expansion ballot initiative effort was delayed by its organizing committee to the 2022 ballot. On January 14, 2020, Democratic legislators introduced bills in both the state House and Senate to put a constitutional amendment expanding Medicaid to a statewide vote, but these are likely to fail in the Republican-controlled legislature.",
"4. On March 27, 2019, Republican Governor Brian Kemp signed The Patients First Act, which aimed to address challenges in healthcare including the state’s high uninsured rates. The bill authorized the Georgia Department of Community Health to submit a Section 1115 waiver request that could include a Medicaid expansion limited to coverage up to 100% FPL. The bill allocated funds which the Department used to contract with Deloitte to develop this waiver request as well as potential Section 1332 waiver requests. In accordance with the March legislation, on October 31, 2019, Kemp released a proposed 1332 waiver seeking to implement a reinsurance program and make other changes to marketplace coverage. On November 4, 2019 his office released a proposed 1115 waiver called Georgia Pathways to Coverage which would expand Medicaid coverage to 100% FPL and requests the enhanced ACA funding match despite a July [statement](https://www.cms.gov/newsroom/press-releases/cms-statement-partial-medicaid-expansion-policy) from CMS indicating that it will not provide this match for partial expansions. Georgia Pathways also includes work requirements, premiums, and copayments. The state submitted this waiver to CMS on December 23, 2019.",
"5. Idaho voters approved a ballot measure in November 2018 that requires the state to submit a state plan amendment (SPA) to the Centers for Medicare and Medicaid Services (CMS) to implement the Medicaid expansion within 90 days of approval of the measure. Idaho submitted a SPA for the Medicaid expansion in February 2019. On April 9, 2019, Idaho Governor Little signed a bill passed by the legislature that makes changes to the Medicaid expansion program approved by voters. The legislation directs the Idaho Department of Health and Welfare to seek waivers for multiple changes, including to add a work requirement as a condition of eligibility for coverage. The legislation specifies that if the waivers are not approved by January 1, 2020, then all individuals up to 138% FPL will be enrolled in Medicaid.  Enrollment in Medicaid coverage under expansion began on November 1, 2019, and coverage for these enrollees began on January 1, 2020. The state is still working with CMS to secure approvals of four waivers that it submitted at direction from the April legislation.",
